Date,USPHCI,Boston,New York,Philadelphia,Cleveland,Richmond,Atlanta,Chicago,St. Louis,Minneapolis,Kansas City,Dallas,San Francisco
1979-05-01,46.29,0.9154961248186705,-0.40963986128883845,0.19445618906323608,2.2733665724329746,-0.2502667172872847,2.3611559093907317,1.6515660252660573,0.09982201138395655,4.019386509831691,-1.0512728895015642,-0.35354132370102137,-1.678601529699759
1979-06-01,46.42,2.629118630913325,-0.4419358678246282,4.438643842216419,3.8644199050293806,2.501905660269372,0.5933797161136936,1.7987714593473798,0.5337293547240891,0.6159334449220617,-0.3002873558094404,-0.034856748568853964,1.590290139543046
1979-07-01,46.54,2.8650628697812146,2.9810037841677754,2.5550143331294866,1.2383480923242631,0.7410092421685076,0.8788826431681699,0.7448665021275587,-0.5674092151306016,4.068247125892872,-1.5562051747254904,-2.0580646160856335,3.1020071299252265
1979-09-01,46.68,2.843767348845244,0.6727003665916576,1.1555829190737046,0.8109270632396609,0.8529911957990061,1.0412005009483265,3.855002593564307,0.43250895958312024,3.74825979294807,1.4291033709597263,0.4955977783834993,0.6325441079392602
1979-10-01,46.77,0.5107144308815891,0.9841720870233529,1.905846416284771,-0.47047517048275306,2.021895467965574,4.164153345930655,2.4842366376720135,-1.048722074120339,0.6045736333259598,0.04525436079359835,-1.0741089917523352,4.043862207941792
1979-12-01,46.94,0.9318009392365825,-0.3904112356209864,2.127888224215932,0.9121200240096445,-0.01956486080585874,-0.0728707919523465,3.788065730785536,-0.19364462100621901,0.15159494464407708,0.21439833140668266,-0.03531089561480518,0.9725599504425978
1980-01-01,46.98,-1.2916224604793614,0.49575592589893713,1.0486079496026186,-0.3394685349155678,3.3813071480463917,3.5224642468382035,1.0474835755741148,1.5049340147568213,1.428818252994235,0.33547341754785753,3.56895399756142,3.5609092283614423
1980-03-01,47.15,0.8651384631159197,4.1983636522532235,1.2678694779364867,2.555503439027412,0.33150016427731627,3.4762926835685697,3.3889231158767976,0.604552392394895,1.268512856741405,3.530902921725352,0.755750838673948,0.4760719969298725
1980-05-01,46.88,0.8244411019432526,1.3073132020870253,1.4119859589493267,3.947370586090794,1.6883716256188146,2.62965474554693,4.74984455107425,2.6560764386973967,1.660596970258213,1.732038703210996,1.4229724599249718,4.065780554145667
1980-06-01,46.79,2.2178692614192514,0.762469809191338,0.6725195958715916,3.5565805499057963,0.4608865992257162,3.9630723812061532,1.3589582986093678,0.24856243311625786,2.831480232497955,0.7376999231429957,-0.9116215653435114,3.3399336990392623
1980-07-01,46.7,0.2703304318151581,1.235520369935137,0.41301665958446493,0.9930492839796099,-0.22593689770405356,0.2531340629969686,0.9355799158508502,-1.7708541126002815,-0.8480548069182553,0.9515194433220172,-0.8238591058555415,1.740780052616342
1980-09-01,46.94,2.85031589184515,-0.026923535019183598,-1.223815098520151,0.7421162139627148,1.5120340418024665,0.6204356997397735,1.1990613950295081,0.13071981044645237,0.276409636063453,-0.013033052754696383,-1.328449334425807,1.122671248380343
1980-10-01,47.07,0.707302656785424,-0.41955204403588997,0.886912568544474,2.7885354778055746,0.9590499668276979,-1.2086759207727629,0.2332574288035074,0.49671287259052055,0.7675265069430206,-0.17908581783203165,0.44071704619159546,-0.6783062554544723
1980-12-01,47.42,1.790526066505026,0.5033620168067502,0.340774969959,0.47734236046654444,0.2182137116416467,-0.724404197799605,2.47560498919093,0.6363234063929707,1.0530815642657423,0.6989064516664639,0.9721497724485896,0.7365959969138892
1981-01-01,47.47,-1.0971555284865637,-1.9898105913657391,-0.4856038549145458,-1.8244508791924698,0.5654450714248371,0.6158295417691967,1.355084828212114,-0.2473984367807276,2.3719185666948275,0.8058697993324472,-0.24977560734234402,1.2028112689361667
1981-06-01,47.96,-0.0794483511317407,-0.675208665433093,-0.17936926090235386,0.5663855422641733,1.4294321860536643,-0.5416576348278482,1.6027272010336107,2.169997997491818,-0.33638097527894356,3.2629252653243084,0.8179448132841519,1.0103555909936837
1981-07-01,48.1,2.784198320795272,0.7335104690638579,0.3527641789402091,0.4850811860587793,0.1929994422175386,0.5991525400407473,1.3673891481336746,-0.41497837563970846,3.9275271395383995,0.17295088988943275,1.2656726084707683,3.491317109679031
1981-09-01,48.11,2.8531451849859706,1.1257215575879558,0.911875766756038,0.49514774354314783,3.5551716316171946,-0.9688729580946104,0.8930818003286974,0.991424384103414,3.6683048970953376,0.7164809058314727,1.044280755369132,0.7677498680096976
1981-10-01,48.07,1.1613269223770657,1.545781299844617,1.1500866969519667,3.9847127568565197,1.0107893800485912,1.168770030695439,3.870980379427324,1.337313398567792,4.319311674144091,-0.8862702527194513,1.390674713143488,4.236700062963756
1981-12-01,47.93,2.9706815140842853,0.7066416235805634,1.0813913007305203,4.006867009870149,1.01680026102465,2.8503210216036323,4.777113980578669,1.7250087064041624,3.4529791487450834,-0.00915076411391227,-0.48022689089845977,4.177826087571945
1982-01-01,47.85,0.727265482327069,1.5820317327665443,1.1114273825475225,4.490023359860396,-0.06529366141459336,4.3185018415968335,1.4302461518181222,2.1908437962411678,5.085002389782095,-1.1797393167252932,1.0296261522383698,2.7202679227365207
1982-03-01,47.81,3.1792795615930998,4.4266784315334915,0.33066278542636546,3.8856601725889623,0.9872451645945161,3.2363998734341304,3.8836788266412308,2.254050936102263,3.039437301148089,1.7742906392643782,1.1155572015293378,3.867841964605069
1982-05-01,47.74,0.6148545775397133,-0.2705246924073596,1.5090222983277382,5.042218772092527,1.1343958667043885,1.1467641866091252,3.8298090072318423,2.8652108351123746,0.012285170560790658,-0.7115038741563193,1.533598292046095,4.393522910484609
1982-06-01,47.67,2.6658850629547786,0.19617331957719011,0.36809405864123823,3.8450194687243058,0.6990197252903178,2.8565244411898107,1.6609743510363417,-0.8380340821291672,1.90822328379971,-0.017852244398465954,1.5238580988930104,1.5271322648987045
1982-07-01,47.59,1.1268250055684845,1.8556415456750175,0.8865497066156625,4.92121585315507,2.3532195050782416,-0.5674894143002437,3.5362198988797386,1.1905816830373648,3.5441126970695804,0.42379978796257917,1.5760547527244635,1.0598199553146552
1982-09-01,47.49,1.0499930372857251,0.5382356715270668,1.411205444327162,3.213106455293538,0.8976025202550739,-0.47872822182762176,2.251740544556368,-0.38678500481492045,2.044590833818211,1.5094685422499443,1.1253106950575666,0.9574989269394125
1982-10-01,47.4,-1.6205306794956231,-0.005689998176060842,0.8274204474225157,3.8769231272008313,2.5746346181843474,1.0249140670647068,3.7998431058078825,0.45683933713720115,1.6729361762814525,1.2188554105551048,1.136883176659729,4.542354960031485
1982-12-01,47.38,-0.9067394328711171,-0.10475396591429077,-1.5545562895098566,4.006248732146919,0.45174755026484686,-1.041310134045009,3.2944277408271994,2.743191069238709,0.9970827452257763,0.6703270215107113,1.003038245171565,0.8152410046825868
1983-01-01,47.56,0.8744944002265582,-1.6906792479651886,0.30698679881140567,1.528433729854276,-1.2217765749948573,-0.7396285352964982,1.4377646154691108,-2.026692953469617,0.7888182346204549,0.8349349887939809,-0.4831890268126898,1.5417049553687394
1983-03-01,47.75,-0.8338229078284958,0.4210821638708511,0.3969096398114083,0.8995964377316885,-2.906178752030174,1.1330508781641322,1.0649719244662637,-1.4456793869349702,0.411833045294593,-1.850227772540999,1.2849946580273424,0.8860337075634532
1983-06-01,48.29,-0.7475588535489316,0.5481804992730526,-1.1574828467931753,-2.483920979874363,-3.5073386572101746,1.2842895565636772,1.1443015731314556,-1.3348756414155156,1.0786730168744736,-1.666528460266778,-1.5667319014264145,-1.591995463486491
1983-07-01,48.64,-0.5263512974197221,-0.21058452384217627,-0.02673121008573017,0.44691288772381543,-1.898510418855806,-0.5033397493316165,1.0417247856874678,1.309575568243514,-0.14486300922508638,-0.3005225621332586,-0.21574709970986067,-1.123223976195835
1983-09-01,49.09,-0.5727424367991522,0.6925681576778525,-2.7569810328654363,1.5176786458397828,-0.1512607287003428,0.3360943553199548,1.2465228658453305,2.1001124348631084,-0.4520760846737522,0.6930749280688647,-0.07873836421424239,0.2718536830306765
1983-10-01,49.36,-1.1452107330452501,0.025079329158952172,-0.9472216770130615,1.0622827972342392,0.7261024593957998,-1.6668892588092903,0.10512156925340668,-0.07425576270848439,0.6616831399806696,0.5537620469858663,-2.0392856918104743,-1.612217972341241
1983-12-01,49.88,-0.80727134068313,-1.7132612996771264,-0.8806596422332393,-0.4532569562975791,-2.9762343099798367,-2.700725510272133,0.7413030484209624,-1.1693997586877987,0.6609944924455434,0.9303119505974197,-1.6339790116994148,-1.1112603125744147
